loss,grad_norm,learning_rate,entropy,num_tokens,mean_token_accuracy,epoch,step
2.5254857540130615,2.140625,0.0002,1.0665190368890762,2048.0,0.5753424614667892,0.05555555555555555,1
1.9411513805389404,1.0625,0.00019983081582712685,1.1602914929389954,4096.0,0.6340508759021759,0.1111111111111111,2
1.7213002443313599,0.8203125,0.00019932383577419432,1.3837536573410034,6129.0,0.6492961347103119,0.16666666666666666,3
1.5463125705718994,0.87890625,0.00019848077530122083,1.5846540033817291,8142.0,0.6651788502931595,0.2222222222222222,4
1.4662933349609375,0.921875,0.00019730448705798239,1.695368379354477,10190.0,0.6741683036088943,0.2777777777777778,5
2.5254857540130615,2.140625,0.0002,1.0665190368890762,2048.0,0.5753424614667892,0.05555555555555555,1
1.9411513805389404,1.0625,0.00019983081582712685,1.1602914929389954,4096.0,0.6340508759021759,0.1111111111111111,2
1.7213002443313599,0.8203125,0.00019932383577419432,1.3837536573410034,6129.0,0.6492961347103119,0.16666666666666666,3
1.5463125705718994,0.87890625,0.00019848077530122083,1.5846540033817291,8142.0,0.6651788502931595,0.2222222222222222,4
1.4662933349609375,0.921875,0.00019730448705798239,1.695368379354477,10190.0,0.6741683036088943,0.2777777777777778,5
1.1517581939697266,1.0078125,0.0001957989512315489,1.4483432173728943,12119.0,0.7286097854375839,0.3333333333333333,6
1.0898381471633911,1.03125,0.00019396926207859084,1.2850054800510406,14167.0,0.7504892200231552,0.3888888888888889,7
0.8733346462249756,1.0625,0.00019182161068802741,1.009704664349556,16215.0,0.785225048661232,0.4444444444444444,8
0.6696434020996094,1.0078125,0.00018936326403234125,0.7755386084318161,18179.0,0.8254483044147491,0.5,9
0.852570652961731,0.75,0.00018660254037844388,0.8316501080989838,20227.0,0.788649708032608,0.5555555555555556,10
0.617686927318573,0.65625,0.00018354878114129367,0.6708103269338608,22161.0,0.8353592157363892,0.6111111111111112,11
0.5936712622642517,0.625,0.0001802123192755044,0.6432080119848251,24114.0,0.8384485840797424,0.6666666666666666,12
0.669371485710144,0.6796875,0.0001766044443118978,0.6645258814096451,26158.0,0.8240397721529007,0.7222222222222222,13
0.5903777480125427,0.6875,0.00017273736415730488,0.5916708260774612,28193.0,0.8357392400503159,0.7777777777777778,14
0.6989246606826782,0.81640625,0.0001686241637868734,0.6591582074761391,30241.0,0.8121330738067627,0.8333333333333334,15
0.49525773525238037,0.7109375,0.00016427876096865394,0.48636338859796524,32218.0,0.8574630618095398,0.8888888888888888,16
0.6277851462364197,0.64453125,0.00015971585917027862,0.6240954473614693,34266.0,0.8263209462165833,0.9444444444444444,17
0.4801901578903198,0.609375,0.0001549508978070806,0.48363760858774185,36204.0,0.8637743294239044,1.0,18
0.39366450905799866,0.59375,0.00015000000000000001,0.45896606892347336,38220.0,0.8872144222259521,1.0555555555555556,19
0.4461907744407654,0.625,0.00014487991802004623,0.5122283548116684,40177.0,0.8738812953233719,1.1111111111111112,20
0.4773976802825928,0.5625,0.0001396079766039157,0.5281142294406891,42173.0,0.863722488284111,1.1666666666666667,21
0.48917052149772644,0.58984375,0.00013420201433256689,0.5337284058332443,44221.0,0.858121320605278,1.2222222222222223,22
0.36811476945877075,0.56640625,0.00012868032327110904,0.39654240012168884,46209.0,0.8911355882883072,1.2777777777777777,23
0.39133507013320923,0.5390625,0.00012306158707424403,0.44212373346090317,48222.0,0.8794247061014175,1.3333333333333333,24
0.45130932331085205,0.60546875,0.00011736481776669306,0.4487858712673187,50226.0,0.8623902946710587,1.3888888888888888,25
0.4958864152431488,0.62109375,0.00011160929141252303,0.4950084835290909,52274.0,0.8493150770664215,1.4444444444444444,26
0.4649365544319153,0.61328125,0.00010581448289104758,0.423336997628212,54322.0,0.8674168437719345,1.5,27
0.5543365478515625,0.67578125,0.0001,0.5157740488648415,56370.0,0.8449119329452515,1.5555555555555556,28
0.49725615978240967,0.67578125,9.418551710895243e-05,0.4500110447406769,58405.0,0.8594269305467606,1.6111111111111112,29
0.3405638337135315,0.64453125,8.839070858747697e-05,0.3390778377652168,60316.0,0.8819369077682495,1.6666666666666665,30
0.41258251667022705,0.62109375,8.263518223330697e-05,0.46043696999549866,62297.0,0.8711378872394562,1.7222222222222223,31
0.40184286236763,0.58203125,7.693841292575598e-05,0.3881772980093956,64274.0,0.8829594850540161,1.7777777777777777,32
0.4303329288959503,0.59765625,7.131967672889101e-05,0.4727720022201538,66322.0,0.8742661327123642,1.8333333333333335,33
0.362042099237442,0.58203125,6.579798566743314e-05,0.36721736192703247,68354.0,0.892729640007019,1.8888888888888888,34
0.4679710865020752,0.6484375,6.039202339608432e-05,0.5054017826914787,70360.0,0.8681032210588455,1.9444444444444444,35
0.43847620487213135,0.60546875,5.5120081979953785e-05,0.41184743493795395,72408.0,0.8635029345750809,2.0,36
0.24928927421569824,0.484375,5.000000000000002e-05,0.3289223611354828,74405.0,0.9185892343521118,2.0555555555555554,37
0.30584216117858887,0.51171875,4.50491021929194e-05,0.328753300011158,76350.0,0.8946543335914612,2.111111111111111,38
0.36784064769744873,0.5390625,4.028414082972141e-05,0.39106935262680054,78383.0,0.8888110816478729,2.1666666666666665,39
0.2582976222038269,0.5,3.5721239031346066e-05,0.33220716565847397,80363.0,0.9122209846973419,2.2222222222222223,40
0.33232975006103516,0.5390625,3.137583621312665e-05,0.37748507410287857,82310.0,0.8894642442464828,2.2777777777777777,41
0.2845359146595001,0.5234375,2.7262635842695127e-05,0.35189755260944366,84345.0,0.9089675694704056,2.3333333333333335,42
0.33213600516319275,0.57421875,2.339555568810221e-05,0.4001016691327095,86261.0,0.9013185650110245,2.388888888888889,43
0.4167393147945404,0.625,1.9787680724495617e-05,0.44342801719903946,88279.0,0.8698703348636627,2.4444444444444446,44
0.387430876493454,0.61328125,1.6451218858706374e-05,0.4283883050084114,90292.0,0.8794750869274139,2.5,45
0.3430841863155365,0.578125,1.339745962155613e-05,0.39225251972675323,92340.0,0.8923678994178772,2.5555555555555554,46
0.2743699848651886,0.54296875,1.0636735967658784e-05,0.32780326157808304,94388.0,0.9124266058206558,2.611111111111111,47
0.35573533177375793,0.60546875,8.178389311972612e-06,0.4129665270447731,96436.0,0.8928571343421936,2.6666666666666665,48
0.32868489623069763,0.54296875,6.030737921409169e-06,0.3766626566648483,98461.0,0.9022548943758011,2.7222222222222223,49
0.35856401920318604,0.55078125,4.20104876845111e-06,0.36269138008356094,100509.0,0.8972602635622025,2.7777777777777777,50
0.34089216589927673,0.5859375,2.6955129420176196e-06,0.42085298895835876,102528.0,0.8977566063404083,2.8333333333333335,51
0.2897977828979492,0.55078125,1.5192246987791981e-06,0.32183365896344185,104576.0,0.9168297350406647,2.888888888888889,52
0.4264686107635498,0.65234375,6.761642258056978e-07,0.4797120913863182,106624.0,0.8757338523864746,2.9444444444444446,53
0.3358876705169678,0.58984375,1.6918417287318245e-07,0.3987121134996414,108612.0,0.8854914754629135,3.0,54
2.6599700450897217,2.25,5e-05,0.9460968524217606,1866.0,0.5790184885263443,0.044444444444444446,1
2.466120958328247,1.8125,4.994171922976348e-05,1.0119916200637817,3819.0,0.5886356234550476,0.08888888888888889,2
2.58958101272583,1.765625,4.976714865090827e-05,1.2037104964256287,5451.0,0.5542430058121681,0.13333333333333333,3
